Brand;Perfume;Year;Rating Value;mainaccord1;mainaccord2;mainaccord3;mainaccord4;mainaccord5
Diptyque;L'Ombre Dans L'Eau;1983;4.2;green;rose;fruity;black currant;aromatic
Jo Malone;English Pear & Freesia;2010;4.1;fruity;floral;aquatic;sweet;rose
Acqua di Parma;Blu Mediterraneo - Arancia di Capri;1999;4.2;citrus;sweet;caramel;musky;fruity
L'Artisan Parfumeur;La Chasse aux Papillons;1999;4.1;tuberose;white floral;linden blossom;orange blossom;jasmine
Frederic Malle;Eau de Magnolia;2014;4.3;citrus;floral;vetiver;oakmoss;patchouli
Serge Lutens;La Fille de Berlin;2013;4.4;rose;spicy;amber;honey;patchouli
Nasomatto;Nudiflorum;2018;4.4;leathery;rhubarb;rose;animalic;jasmine
Orto Parisi;Stercus;2014;4.3;animalic;oud;castoreum;leathery;tobacco
Mancera;Sicily;2016;4.1;citrus;fruity;peach;pineapple;apple
Montale;Roses Musk;2009;4.2;rose;musky;jasmine;amber;powdery
Tiziana Terenzi;Orion;2015;4.3;fruity;pineapple;birch;smoky;woody
Sospiro;Accento;2011;4.3;fruity;hyacinth;pineapple;musk;pink pepper
Zoologist;Beaver;2016;4.1;aquatic;woody;animalic;leathery;musky
Comme des Garçons;Amazingreen;2012;4.0;green;ozonic;aquatic;gunpowder;vetiver
Etro;Vetiver;1989;4.2;vetiver;woody;tobacco;cypress;clary sage
James Heeley;Iris de Nuit;2006;4.3;iris;powdery;violet;carrot seeds;amber
Gucci;The Alchemist's Garden The Eyes of the Tiger;2019;4.3;amber;resinous;vanilla;styrax;labdanum
Byredo;Mojave Ghost;2014;4.4;violet;powdery;floral;ambrette;sandalwood
Penhaligon's;The Bewitching Yasmine;2017;4.4;coffee;cardamom;incense;vanilla;oud
Initio Parfums Prives;Musk Therapy;2021;4.4;musky;white floral;bergamot;black currant;sandalwood
Kajal;Almaz;2022;4.6;fruity;sweet;powdery;brown sugar;heliotrope
Electimuss;Amber Aquilaria;2019;4.6;oud;cognac;amber;rose;sandalwood
Givenchy;Gentleman Eau de Parfum;2018;4.4;iris;powdery;vanilla;patchouli;balsamic
Guerlain;Shalimar;1925;4.5;citrus;vanilla;incense;powdery;leathery
Lancôme;La Vie Est Belle;2012;4.2;sweet;vanilla;fruity;patchouli;powdery
Thameen;The Hope;2015;4.3;spicy;woody;cinnamon;cloves;oud
Widian;Gold I;2016;4.5;oud;amber;animalic;apple;pepper
Bond No. 9;New York Amber;2011;4.4;amber;rose;oud;saffron;nutmeg
Ralph Lauren;Safari for Men;1992;4.2;aromatic;lavender;leathery;spicy;cinnamon
Aramis;900;1973;4.1;floral;green;rose;chypre;herbal
Knize;Knize Ten Golden Edition;2000;4.4;leathery;raspberry;amber;saffron;woody
Geo. F. Trumper;Spanish Leather;1902;4.1;leathery;woody;musky;patchouli;rose
Floris;Honey Oud;2014;4.3;honey;oud;vanilla;rose;patchouli
D.R. Harris;Marlborough;1900;4.2;woody;cedar;sandalwood;patchouli;musk
Caron;Tabac Blond;1919;4.5;leathery;carnation;powdery;vanilla;iris
Molinard;Vanille Patchouli;2015;4.2;patchouli;vanilla;sandalwood;benzoin;musk
Robert Piguet;Oud Délice;2015;4.3;oud;honey;caramel;amber;patchouli
Etat Libre d'Orange;Hermann A Mes Cotes Me Paraissait Une Ombre;2015;4.2;geosmin;rose;patchouli;ambroxan;pepperwood
Histoires de Parfums;Rosam;2011;4.4;rose;oud;incense;saffron;patchouli
Santa Maria Novella;Tabacco Toscano;2008;4.3;tobacco;vanilla;leather;amber;birch
Lorenzo Villoresi;Patchouli;1996;4.3;patchouli;woody;earthy;balsamic;resinous
The Different Company;Sel de Vetiver;2006;4.4;vetiver;salty;iris;grapefruit;cardamom
MDCI Parfums;Fêtes Persanes;2016;4.4;spicy;cinnamon;cardamom;rose;vanilla
Memo Paris;Lalibela;2007;4.3;white floral;coconut;vanilla;patchouli;incense
Profumum Roma;Patchouly;2004;4.4;patchouli;amber;sandalwood;incense;woody
Tauer Perfumes;Lonestar Memories;2006;4.4;leathery;smoky;birch tar;labdanum;sage
Comme des Garçons;Black;2013;4.3;smoky;leathery;pepper;licorice;incense
Zoologist Perfumes;Elephant;2017;4.1;green;coconut;sandalwood;woody;cacao
Marc-Antoine Barrois;Ganymede Extrait;2023;4.6;immortelle;incense;myrrh;akigalawood;mandarin
Louis Vuitton;Sur la Route;2018;4.4;citrus;spicy;leathery;balsamic;cardamom
Boadicea the Victorious;Blue Sapphire;2013;4.6;oud;rose;chamomile;saffron;patchouli
Fragrance Du Bois;Oud Bleu Intense;2016;4.5;oud;spicy;cardamom;mandarin;patchouli
Roja Parfums;Creation-E Pour Homme Parfum Cologne;2019;4.6;cognac;vanilla;tobacco;benzoin;jasmine
Stéphane Humbert Lucas 777;Black Gemstone;2013;4.4;incense;myrrh;teak wood;lemon;cedar
Creed;Himalaya;2002;4.2;citrus;woody;musky;sandalwood;ambergris
Amouage;Dia Man;2002;4.4;powdery;floral;woody;vetiver;cardamom
Tom Ford;Fucking Fabulous;2017;4.1;leathery;almond;vanilla;powdery;lavender
By Kilian;Back to Black;2009;4.4;honey;tobacco;cherry;vanilla;almond
Le Labo;Rose 31;2006;4.3;rose;woody;musky;oud;cumin
Diptyque;Do Son;2005;4.3;tuberose;white floral;musky;pink pepper;orange blossom
Jo Malone;Peony & Blush Suede;2013;4.2;rose;floral;peony;suede;fruity
Acqua di Parma;Colonia Club;2015;4.2;aromatic;green;mint;citrus;lavender
L'Artisan Parfumeur;Passage d'Enfer;1999;4.3;incense;lily;woody;musky;balsamic
Frederic Malle;L'Eau d'Hiver;2003;4.4;powdery;heliotrope;iris;musky;honey
Serge Lutens;Santal Majuscule;2012;4.4;sandalwood;cacao;rose;woody;damask rose
Nasomatto;Absinth;2007;4.2;green;aromatic;herbal;vetiver;patchouli
Orto Parisi;Viride;2014;4.2;green;woody;herbal;aromatic;patchouli
Mancera;Cedrat Boise Intense;2021;4.5;citrus;fruity;woody;leathery;oud
Montale;Aoud Musk;2010;4.3;oud;musk;saffron;vetiver;amber
Tiziana Terenzi;Foconero;2017;4.2;aquatic;ozonic;salty;citrus;lime
Sospiro;Capriccio;2011;4.2;white floral;oud;fruity;musky;sandalwood
Zoologist;Nightingale;2016;4.3;chypre;floral;powdery;oud;saffron
Comme des Garçons;8 88;2008;4.1;turmeric;saffron;incense;coriander;pepperwood
Etro;Ambra;1989;4.2;amber;balsamic;resinous;vanilla;styrax
James Heeley;Cuir Pleine Fleur;2006;4.3;leathery;hawthorn;violet leaf;suede;birch
Gucci;Gucci Guilty Absolute;2017;4.4;leathery;woody;cypress;vetiver;patchouli
Byredo;Bibliothèque;2017;4.3;fruity;leathery;vanilla;patchouli;plum
Penhaligon's;The Inimitable William Penhaligon;2020;4.4;vetiver;woody;sandalwood;ambroxan;bergamot
Initio Parfums Prives;Blessed Baraka;2015;4.5;amber;woody;sandalwood;musk;ambergris
Kajal;Fiddah;2017;4.4;leathery;fruity;tobacco;amber;anise
Electimuss;Imperium;2020;4.5;citrus;aromatic;woody;vanilla;guaiac wood
Givenchy;Gentleman Only;2013;4.1;woody;aromatic;spicy;birch;incense
Guerlain;Jicky;1889;4.4;aromatic;lavender;vanilla;animalic;citrus
Lancôme;Poême;1995;4.3;yellow floral;white floral;powdery;sweet;vanilla
Thameen;Cullinan Diamond;2021;4.4;rose;vanilla;musk;black pepper;cashmere musk
Widian;Black IV;2015;4.5;leathery;vanilla;rose;incense;bergamot
Bond No. 9;Chez Bond;2003;4.1;citrus;green;aromatic;tea;sandalwood
Ralph Lauren;Polo Red;2013;4.0;warm spicy;amber;coffee;citrus;fruity
Aramis;Impeccable;1994;4.1;spicy;aromatic;cedar;cypress;moroccan spices
Knize;Knize Sec;1986;4.1;aromatic;citrus;green;woody;mossy
Geo. F. Trumper;Bay Rum;1870;4.0;bay leaf;clove;rum;cinnamon;pimento
Floris;JF;1993;4.1;citrus;aromatic;woody;coriander;cypress
D.R. Harris;Albany;2012;4.1;woody;lavender;patchouli;musk;citrus
Caron;Pour Un Homme de Caron Le Soir;2022;4.3;lavender;oak;vanilla;incense;ambrette
Molinard;Figue;2016;4.1;fig;green;fruity;citrus;woody
Robert Piguet;Visa;2007;4.4;peach;vanilla;patchouli;fruity;powdery
Etat Libre d'Orange;Like This;2010;4.2;immortelle;pumpkin;ginger;vetiver;tangerine
Histoires de Parfums;1969 Parfum de Révolte;2001;4.2;fruity;patchouli;chocolate;rose;peach
Santa Maria Novella;Melograno (Pomegranate);1965;4.2;powdery;aldehydic;chypre;floral;oakmoss
Lorenzo Villoresi;Teint de Neige;2000;4.3;powdery;rose;musky;heliotrope;ylang-ylang
The Different Company;Sublime Balkiss;2008;4.2;chypre;green;fruity;patchouli;heather
MDCI Parfums;Péché Cardinal;2008;4.4;tuberose;peach;davana;coconut;sandalwood
Memo Paris;Sintra;2020;4.4;orange blossom;marshmallow;neroli;petitgrain;vanilla
Profumum Roma;Acqua Viva;2006;4.3;citrus;lemon;cypress;cedar;amaranth
Tauer Perfumes;Orange Star;2010;4.1;citrus;orange blossom;ambergris;lemongrass;patchouli
Comme des Garçons;Dover Street Market;2009;4.2;incense;woody;pine;juniper;black pepper
Zoologist Perfumes;Civet;2016;4.3;animalic;chypre;floral;spicy;tuberose
Marc-Antoine Barrois;Ganymede;2019;4.6;mineral;ozonic;suede;immortelle;akigalawood
Louis Vuitton;Afternoon Swim;2019;4.4;citrus;ambroxan;orange;bergamot;mandarin
Boadicea the Victorious;Glorious;2012;4.4;fruity;raspberry;oud;woody;spicy
Fragrance Du Bois;Cannabis Blue;2020;4.3;cannabis;oud;patchouli;eucalyptus;grapefruit
Roja Parfums;Oligarch;2016;4.5;citrus;aromatic;juniper;pink pepper;patchouli
Stéphane Humbert Lucas 777;God of Fire;2022;4.5;fruity;mango;woody;ginger;citrus
Creed;Millesime Impérial;1995;4.3;marine;salty;fruity;citrus;iris
Amouage;Gold Man;1983;4.5;powdery;animalic;floral;musky;chypre
Tom Ford;Costa Azzurra;2014;4.2;woody;aromatic;aquatic;oud;citrus
By Kilian;Vodka on the Rocks;2014;4.2;aromatic;aldehydic;spicy;ambroxan;oakmoss
Le Labo;Baie 19;2019;4.1;ozonic;patchouli;green;juniper berries;musk
Diptyque;Philosykos;1996;4.4;green;woody;fruity;coconut;aromatic
Jo Malone;Blackberry & Bay;2012;4.1;fruity;aromatic;green;citrus;herbal
Acqua di Parma;Colonia Pura;2017;4.1;citrus;ozonic;aromatic;green;musk
L'Artisan Parfumeur;Fou d'Absinthe;2006;4.2;aromatic;coniferous;spicy;woody;balsamic
Frederic Malle;French Lover;2007;4.4;woody;green;spicy;vetiver;incense
Serge Lutens;Chêne;2004;4.4;woody;oak;rum;immortelle;tonka bean
Nasomatto;Blamage;2014;4.2;leathery;woody;smoky;birch;animalic
Orto Parisi;Brutus;2014;4.3;patchouli;bergamot;mandarin orange;musky;aromatic
Mancera;Hindu Kush;2018;4.3;cannabis;amber;woody;spicy;incense
Montale;Wild Pears;2011;4.1;fruity;pear;musky;vanilla;sandalwood
Tiziana Terenzi;Draco;2015;4.2;fruity;powdery;musky;peach;heliotrope
Sospiro;Opera;2014;4.3;fruity;rose;ylang-ylang;nutmeg;amber
Zoologist Perfumes;Dodo;2020;4.0;green;fruity;resinous;amber;musk
Comme des Garçons;Concrete;2017;4.1;sandalwood;woody;spicy;rose;musk
Etro;Gomma;1989;4.2;leathery;amber;jasmine;artemisia;spicy
James Heeley;Vetiver Veritas;2014;4.3;vetiver;grapefruit;mint;lavender;hay
Gucci;The Alchemist's Garden Tears of Iris;2019;4.3;iris;powdery;woody;sandalwood;angelica
Byredo;Rose of No Man's Land;2015;4.3;rose;spicy;raspberry;amber;papyrus
Penhaligon's;Cairo;2019;4.4;saffron;rose;vanilla;cypriol oil;patchouli
Initio Parfums Prives;Paragon;2022;4.5;palo santo;sage;plum;sandalwood;lavender
Kajal;Warek;2018;4.4;oud;incense;leathery;saffron;guaiac wood
Electimuss;Celestial;2022;4.3;raspberry;saffron;rose;frankincense;tonka bean
Givenchy;Gentleman Intense;2021;4.2;iris;basil;cypress;coumarin;cardamom
Guerlain;L'Instant de Guerlain pour Homme Eau de Parfum;2015;4.5;cacao;patchouli;anise;sandalwood;citrus
Lancôme;Magie Noire;1978;4.4;chypre;animalic;green;woody;oakmoss
Thameen;Patiala;2019;4.4;citrus;aldehydic;moss;amber;rose
Widian;Al Wasl;2018;4.5;oud;spicy;apple;pepper;agarwood
Bond No. 9;Wall Street;2004;4.0;citrus;cucumber;lavender;vetiver;resinous
Ralph Lauren;Polo Crest;1991;4.3;woody;chypre;oakmoss;leathery;aromatic
Aramis;Devin;1977;4.2;chypre;pine;leathery;cinnamon;artemisia
Knize;Knize Ten Sport;2015;4.1;citrus;mint;rosemary;amber;leather
Geo. F. Trumper;Wellington Cologne;1876;4.0;citrus;aromatic;rosemary;neroli;musk
Floris;Cefiro;2001;4.1;citrus;cardamom;nutmeg;jasmine;sandalwood
D.R. Harris;Twenty Nine;2021;4.1;rose;geranium;spicy;clove;cinnamon
Caron;Aimez Moi Comme Je Suis;2020;4.2;hazelnut;vetiver;ginger;tonka bean;vanilla
Molinard;Violette;2016;4.1;violet;powdery;iris;fruity;rose
Robert Piguet;Oud;2012;4.3;oud;saffron;patchouli;myrrh;guaiac wood
Etat Libre d'Orange;You Or Someone Like You;2017;4.1;mint;citrus;green;rose;musk
Histoires de Parfums;Noir Patchouli;2000;4.3;patchouli;leathery;spicy;woody;coriander
Santa Maria Novella;Muschio Oro;1996;4.2;musky;powdery;white floral;ylang-ylang;iris
Lorenzo Villoresi;Vetiver;1994;4.3;vetiver;woody;earthy;spicy;sandalwood
The Different Company;Bois d'Iris;2000;4.4;iris;woody;powdery;vetiver;cedar
MDCI Parfums;Rose de Siwa;2006;4.3;rose;violet;lychee;hawthorn;musk
Memo Paris;Inlé;2007;4.2;osmanthus;tea;jasmine;mate;musk
Profumum Roma;Olibanum;2004;4.5;incense;myrrh;orange blossom;sandalwood;resinous
Tauer Perfumes;No. 01 Le Maroc Pour Elle;2005;4.3;rose;jasmine;amber;patchouli;mandarin
Comme des Garçons;CDG 2 Man;2004;4.3;incense;vetiver;leather;nutmeg;aldehydes
Zoologist Perfumes;Sacred Scarab;2022;4.2;aldehydic;animalic;wine;incense;plum
Marc-Antoine Barrois;Tilia;2024;4.5;linden blossom;honey;ambroxan;broom;jasmine
Louis Vuitton;L'Immensité;2018;4.4;ginger;ambroxan;grapefruit;sage;amber
Boadicea the Victorious;Heroine;2019;4.3;berry;violet;vanilla;vetiver;orris
Fragrance Du Bois;Siberian Rose;2020;4.4;rose;juniper;pink pepper;tuberose;leather
Roja Parfums;Isola Blu;2023;4.5;citrus;aromatic;fruity;woody;champagne
Stéphane Humbert Lucas 777;Isra & Miraj;2019;4.5;oud;heliotrope;vanilla;amber;cinnamon
Creed;Original Santal;2005;4.3;cinnamon;sandalwood;juniper berries;lavender;vanilla
Amouage;Myths Man;2016;4.2;ash;chrysanthemum;rum;orris root;leather
Tom Ford;Ombré Leather;2018;4.4;leathery;floral;amber;spicy;mossy
By Kilian;Straight to Heaven, Extreme;2017;4.5;rum;dried fruits;patchouli;vanilla;cedar
Le Labo;Vetiver 46;2006;4.3;vetiver;incense;pepper;amber;labdanum
Diptyque;Eau Capitale;2019;4.4;rose;patchouli;pink pepper;bergamot;akigalawood
Jo Malone;Oud & Bergamot;2010;4.3;oud;citrus;cedar;bergamot;amalfitan lemon
Acqua di Parma;Colonia Leather;2014;4.4;leathery;citrus;woody;rose;guaiac wood
L'Artisan Parfumeur;Noir Exquis;2015;4.3;coffee;chestnut;vanilla;ebony;maple
Frederic Malle;Monsieur.;2015;4.4;patchouli;rum;incense;amber;cedar
Serge Lutens;Santal de Mysore;1997;4.4;sandalwood;spicy;cumin;styrax;benzoin
Nasomatto;Hindu Grass;2007;4.2;green;patchouli;tobacco;grassy;herbal
Orto Parisi;Bergamask;2014;4.3;bergamot;musk;citrus;woody;animalic
Mancera;Roses Vanille;2011;4.2;vanilla;rose;sugary;musky;cedar
Montale;Intense Tiaré;2005;4.1;tiare flower;coconut;vanilla;ylang-ylang;rose
Tiziana Terenzi;Cassiopea;2015;4.2;fruity;passionfruit;cassis;fern;tonka bean
Sospiro;Erba Gold;2022;4.3;fruity;sweet;musky;vanilla;amber
Zoologist Perfumes;Macaw;2023;4.2;fruity;green;floral;woody;musky
Comme des Garçons;Rouge;2020;4.2;beetroot;pink pepper;incense;ginger;patchouli
Etro;Royal Pavillon;1989;4.2;powdery;floral;mimosa;violet;sandalwood
James Heeley;L'Amandière;2007;4.2;almond;linden blossom;hyacinth;green;rose
Gucci;A Gloaming Night;2021;4.3;patchouli;cinnamon;vetiver;woody;spicy
Byredo;Slow Dance;2019;4.3;opoponax;cognac;vanilla;patchouli;violet
Penhaligon's;Constantinople;2021;4.4;pine;iris;vanilla;patchouli;moss
Initio Parfums Prives;Oud for Happiness;2021;4.5;licorice;oud;ginger;bergamot;vanilla
Kajal;Masa;2023;4.5;grapefruit;ginger;amber;vetiver;patchouli
Electimuss;Pomona Vitalis;2023;4.3;lychee;rose;strawberry;vanilla;sandalwood
Givenchy;Gentleman Réserve Privée;2022;4.5;whiskey;iris;amber;woody;powdery
Guerlain;L'Homme Idéal Eau de Parfum;2016;4.5;cherry;almond;vanilla;leathery;smoky
Lancôme;Oud Bouquet;2016;4.6;oud;rose;praline;vanilla;woody
Thameen;Carved Oud;2013;4.5;oud;woody;iris;patchouli;amber
Widian;London;2018;4.6;oud;raspberry;leather;cypress;amber
Bond No. 9;New Haarlem;2003;4.4;coffee;vanilla;patchouli;cedar;amber
Ralph Lauren;Polo Green;1978;4.3;woody;aromatic;pine;tobacco;leather
Aramis;Aramis;1966;4.2;leathery;woody;chypre;aldehydic;animalic
Knize;Knize Ten;1924;4.4;leathery;amber;animalic;woody;patchouli
Geo. F. Trumper;Eucris;1912;4.3;oakmoss;black currant;woody;powdery;aromatic
Floris;No. 89;1951;4.2;aromatic;citrus;floral;woody;musky
D.R. Harris;Arlington;1890;4.1;citrus;fern;neroli;mossy;aromatic
Caron;Pour Un Homme de Caron;1934;4.3;lavender;vanilla;musky;aromatic;powdery
Molinard;Habanita;1921;4.4;powdery;leathery;vanilla;amber;smoky
Robert Piguet;Bandit;1944;4.5;leathery;chypre;animalic;green;smoky
Etat Libre d'Orange;Rien;2006;4.3;leathery;aldehydic;incense;amber;patchouli
Histoires de Parfums;1740;2000;4.5;leathery;immortelle;patchouli;sweet;spicy
Santa Maria Novella;Acqua di Cuba;1997;4.2;tobacco;honey;leather;spices;citrus
Lorenzo Villoresi;Piper Nigrum;1999;4.3;spices;mint;amber;incense;aromatic
The Different Company;Osmanthus;2001;4.1;osmanthus;green;fruity;musky;floral
MDCI Parfums;Chypre Palatin;2012;4.6;chypre;fruity;animalic;amber;balsamic
Memo Paris;Irish Leather;2013;4.5;juniper berries;leather;mate;tonka bean;amber
Profumum Roma;Acqua di Sale;1996;4.4;salty;myrtle;cedarwood;seaweed;aromatic
Tauer Perfumes;L'Air du Desert Marocain;2005;4.7;amber;spicy;resinous;woody;balsamic
Comme des Garçons;2;1999;4.3;aldehydic;patchouli;incense;magnolia;ink
Zoologist Perfumes;Panda;2017;4.0;green;ozonic;fruity;woody;musky
Marc-Antoine Barrois;Ganymede;2019;4.6;mineral;ozonic;suede;immortelle;akigalawood
Louis Vuitton;Ombre Nomade;2018;4.6;oud;rose;incense;raspberry;saffron
Boadicea the Victorious;Complex;2009;4.4;oud;leathery;animalic;herbal;resinous
Fragrance Du Bois;Sahraa Oud;2013;4.7;oud;rose;sandalwood;amber;vanilla
Roja Parfums;Great Britain;2015;4.8;leathery;powdery;amber;citrus;resinous
Stéphane Humbert Lucas 777;O Hira;2014;4.9;ambergris;fossilized amber;woody;leathery;earthy
Creed;Royal Oud;2011;4.5;woody;oud;spicy;citrus;musky
Amouage;Jubilation XXV Man;2008;4.6;berry;balsamic;amber;woody;smoky
Tom Ford;Oud Wood;2007;4.5;oud;woody;cardamom;vanilla;sandalwood
By Kilian;Straight to Heaven;2007;4.4;rum;woody;patchouli;dried fruits;nutmeg
Le Labo;Patchouli 24;2006;4.3;birch tar;leathery;smoky;vanilla;patchouli
Diptyque;Tam Dao;2003;4.3;sandalwood;cedar;cypress;spices;amber
Jo Malone;Myrrh & Tonka;2016;4.4;tonka bean;myrrh;almond;vanilla;lavender
Acqua di Parma;Colonia Essenza;2010;4.4;citrus;floral;aromatic;musky;cloves
L'Artisan Parfumeur;Mûre et Musc;1978;4.1;blackberry;musk;red berries;basil;citrus
Frederic Malle;Musc Ravageur;2000;4.5;musky;vanilla;cinnamon;amber;cloves
Serge Lutens;Ambre Sultan;1993;4.6;amber;resinous;balsamic;spicy;bay leaf
Nasomatto;Pardon;2011;4.5;oud;chocolate;cinnamon;sandalwood;tonka bean
Orto Parisi;Terroni;2017;4.5;smoky;earthy;woody;oud;raspberry
Mancera;Red Tobacco;2017;4.3;tobacco;warm spicy;oud;cinnamon;saffron
Montale;Black Aoud;2006;4.4;oud;rose;patchouli;mandarin orange;musk
Tiziana Terenzi;Laudano Nero;2014;4.5;incense;oud;ash;tobacco;cognac
Sospiro;Laylati;2011;4.4;oud;herbal;patchouli;cedar;tobacco
Zoologist;Moth;2018;4.3;smoky;honey;resinous;powdery;spicy
Comme des Garçons;Blackpepper;2016;4.2;black pepper;oud;patchouli;cedar;tonka bean
Etro;Patchouly;1989;4.2;patchouli;earthy;woody;amber;vanilla
James Heeley;Eau Sacrée;2016;4.4;incense;resinous;myrrh;spicy;woody
Gucci;The Alchemist's Garden The Voice of the Snake;2019;4.4;oud;patchouli;saffron;woody;resinous
Byredo;Oud Immortel;2010;4.3;oud;limoncello;incense;patchouli;oakmoss
Penhaligon's;Halfeti;2015;4.5;rose;oud;spicy;woody;cypress
Initio Parfums Prives;Side Effect;2016;4.6;rum;vanilla;tobacco;cinnamon;saffron
Kajal;Masa;2023;4.5;grapefruit;ginger;amber;vetiver;patchouli
Electimuss;Octavian;2021;4.4;oud;rose;saffron;pink pepper;amber
Givenchy;L'Interdit Rouge;2021;4.3;tuberose;ginger;blood orange;patchouli;sandalwood
Guerlain;Santal Royal;2014;4.4;oud;sandalwood;rose;cinnamon;peach
Lancôme;L'Autre Ôud;2012;4.3;oud;rose;saffron;clary sage;patchouli
Thameen;Peregrina;2019;4.5;caramel;vanilla;amber;myrrh;white flowers
